"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:14:44",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,1316,,1316,,1316,,1316,,
"Current",,1.370352e-04,,5.318400e-06,,1.710144e-04,,7.982400e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.557440e-05,,5.222400e-06,,1.541760e-04,,4.051200e-06,,
"Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Mean",,1.298556e-04,,5.416042e-06,,1.679030e-04,,1.253641e-05,,
"StdDev",,4.694671e-05,,4.481424e-07,,7.652395e-06,,3.605215e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.541760e-04,,4.051200e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Long term Mean",,1.182727e-04,,5.391922e-06,,1.686934e-04,,1.215640e-05,,
"Long term StdDev",,4.477953e-05,,3.876768e-07,,6.725770e-06,,3.091640e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.369920e-04,,5.304000e-06,,1.709760e-04,,8.265600e-06,
980,,1.370352e-04,,5.304000e-06,,1.710768e-04,,7.857600e-06,
981,,1.370544e-04,,5.318400e-06,,1.710816e-04,,8.136000e-06,
982,,1.370400e-04,,5.328000e-06,,1.710096e-04,,8.164800e-06,
983,,1.369344e-04,,5.304000e-06,,1.709904e-04,,8.308800e-06,
984,,1.371312e-04,,5.352000e-06,,1.710528e-04,,8.068800e-06,
985,,1.369344e-04,,5.323200e-06,,1.709280e-04,,8.054400e-06,
986,,1.370496e-04,,5.260800e-06,,1.710576e-04,,7.992000e-06,
987,,1.370640e-04,,5.251200e-06,,1.709280e-04,,8.059200e-06,
988,,1.370064e-04,,5.390400e-06,,1.710288e-04,,8.107200e-06,
989,,1.371216e-04,,5.313600e-06,,1.710336e-04,,8.102400e-06,
990,,1.369392e-04,,5.347200e-06,,1.709280e-04,,8.284800e-06,
991,,1.370928e-04,,5.294400e-06,,1.709808e-04,,8.088000e-06,
992,,1.370256e-04,,5.361600e-06,,1.710048e-04,,8.289600e-06,
993,,1.368912e-04,,5.289600e-06,,1.710048e-04,,8.380800e-06,
994,,1.370256e-04,,5.371200e-06,,1.709616e-04,,8.193600e-06,
995,,1.370208e-04,,5.347200e-06,,1.708800e-04,,7.996800e-06,
996,,1.370544e-04,,5.356800e-06,,1.709616e-04,,8.160000e-06,
997,,1.370544e-04,,5.275200e-06,,1.710336e-04,,8.112000e-06,
998,,1.369920e-04,,5.289600e-06,,1.710288e-04,,7.968000e-06,
999,,1.370160e-04,,5.299200e-06,,1.710768e-04,,7.900800e-06,
1000,,1.370352e-04,,5.318400e-06,,1.710144e-04,,7.982400e-06,
