"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:24:27",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,4551,,4551,,4551,,4551,,
"Current",,1.709952e-04,,4.227840e-05,,5.407200e-05,,5.337600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,5.393280e-05,,4.560000e-06,,5.401920e-05,,4.656000e-07,,
"Max",,5.000928e-04,,4.248480e-05,,5.000928e-04,,3.473808e-04,,
"Mean",,1.923980e-04,,1.095976e-05,,2.008352e-04,,2.598000e-05,,
"StdDev",,9.786065e-05,,9.568075e-06,,1.163517e-04,,5.401576e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,5.393280e-05,,4.560000e-06,,5.401920e-05,,4.656000e-07,,
"Long term Max",,5.000928e-04,,4.248480e-05,,5.000928e-04,,3.473808e-04,,
"Long term Mean",,1.384254e-04,,7.304438e-06,,1.613780e-04,,1.586694e-05,,
"Long term StdDev",,6.454931e-05,,5.003266e-06,,5.254172e-05,,4.188048e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,2.499984e-04,,4.226400e-05,,5.421120e-05,,4.540800e-06,
980,,2.500224e-04,,4.228320e-05,,5.412960e-05,,4.555200e-06,
981,,2.499888e-04,,4.232640e-05,,5.410560e-05,,4.536000e-06,
982,,2.499984e-04,,4.228320e-05,,5.410560e-05,,4.550400e-06,
983,,1.710480e-04,,4.236000e-05,,5.424000e-05,,5.299200e-06,
984,,1.710960e-04,,4.220640e-05,,5.414400e-05,,5.332800e-06,
985,,1.710192e-04,,4.209600e-05,,1.600000e+308,,5.308800e-06,
986,,1.711536e-04,,4.229280e-05,,5.418240e-05,,5.236800e-06,
987,,1.709280e-04,,4.226400e-05,,5.416800e-05,,5.308800e-06,
988,,2.499888e-04,,4.224480e-05,,5.420160e-05,,4.545600e-06,
989,,1.710528e-04,,4.229280e-05,,1.600000e+308,,5.313600e-06,
990,,1.710336e-04,,4.233600e-05,,1.600000e+308,,5.308800e-06,
991,,2.500080e-04,,4.221120e-05,,5.409120e-05,,4.564800e-06,
992,,1.710048e-04,,4.229280e-05,,5.412960e-05,,5.337600e-06,
993,,1.708944e-04,,4.234560e-05,,5.412480e-05,,5.299200e-06,
994,,1.709616e-04,,4.238880e-05,,1.600000e+308,,5.280000e-06,
995,,1.709760e-04,,4.236960e-05,,5.412960e-05,,5.371200e-06,
996,,2.499984e-04,,4.248480e-05,,5.417280e-05,,4.584000e-06,
997,,1.710528e-04,,4.244160e-05,,5.405760e-05,,5.347200e-06,
998,,1.710960e-04,,4.225920e-05,,1.600000e+308,,5.313600e-06,
999,,1.710672e-04,,4.223040e-05,,5.407680e-05,,5.294400e-06,
1000,,1.709952e-04,,4.227840e-05,,5.407200e-05,,5.337600e-06,
