"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:16:12",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,1812,,1812,,1812,,1812,,
"Current",,1.201344e-04,,5.352000e-06,,1.710240e-04,,9.705600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,1.199856e-04,,5.236800e-06,,1.369488e-04,,4.051200e-06,,
"Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Mean",,1.601661e-04,,5.926003e-06,,1.615197e-04,,1.182829e-05,,
"StdDev",,2.983524e-05,,1.112016e-06,,1.391465e-05,,4.047571e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.369488e-04,,4.051200e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Long term Mean",,1.235410e-04,,5.629627e-06,,1.661468e-04,,1.123231e-05,,
"Long term StdDev",,4.231572e-05,,8.483376e-07,,1.100112e-05,,2.775421e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.201872e-04,,5.385600e-06,,1.710624e-04,,9.513600e-06,
980,,1.201296e-04,,5.342400e-06,,1.710480e-04,,9.547200e-06,
981,,1.200624e-04,,5.366400e-06,,1.710144e-04,,9.590400e-06,
982,,1.200816e-04,,5.328000e-06,,1.711008e-04,,9.700800e-06,
983,,1.201440e-04,,5.289600e-06,,1.710192e-04,,9.590400e-06,
984,,1.201008e-04,,5.260800e-06,,1.710768e-04,,9.571200e-06,
985,,1.201872e-04,,5.404800e-06,,1.709472e-04,,9.676800e-06,
986,,1.201104e-04,,5.366400e-06,,1.710528e-04,,9.720000e-06,
987,,1.200528e-04,,5.323200e-06,,1.710048e-04,,9.739200e-06,
988,,1.200624e-04,,5.260800e-06,,1.709424e-04,,9.691200e-06,
989,,1.201536e-04,,5.318400e-06,,1.710288e-04,,9.624000e-06,
990,,1.201488e-04,,5.284800e-06,,1.710480e-04,,9.667200e-06,
991,,1.201056e-04,,5.313600e-06,,1.710720e-04,,9.859200e-06,
992,,1.200528e-04,,5.265600e-06,,1.709760e-04,,9.446400e-06,
993,,1.201104e-04,,5.347200e-06,,1.709904e-04,,9.604800e-06,
994,,1.201008e-04,,5.390400e-06,,1.709328e-04,,9.888000e-06,
995,,1.200912e-04,,5.342400e-06,,1.709616e-04,,9.532800e-06,
996,,1.201680e-04,,5.313600e-06,,1.709472e-04,,9.868800e-06,
997,,1.201296e-04,,5.308800e-06,,1.711344e-04,,9.518400e-06,
998,,1.201584e-04,,5.299200e-06,,1.711008e-04,,9.360000e-06,
999,,1.200912e-04,,5.371200e-06,,1.709424e-04,,9.484800e-06,
1000,,1.201344e-04,,5.352000e-06,,1.710240e-04,,9.705600e-06,
